
 Static analysis of a table 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       2360 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
2.622540e+02  1.500000e+02  -1.022540e+02      6.345988e-03    5.689138e-03   -2.035906e-02   -5.952689e-05    3.092716e-03    3.701875e-03
2.622540e+02  1.422540e+02  -1.177460e+02      4.892343e-03    4.967338e-03   -1.645097e-02    2.107035e-05    2.614230e-03    3.702296e-03
2.622540e+02  1.422540e+02  -1.100000e+02      5.656134e-03    5.280748e-03   -1.843808e-02   -6.020433e-05    2.501347e-03    2.522911e-03
2.622540e+02  1.422540e+02  -1.022540e+02      6.426893e-03    5.586480e-03   -2.042518e-02   -1.398203e-04    2.327413e-03    3.705471e-03
2.700000e+02  1.577460e+02  -1.177460e+02      3.570604e-03    3.558880e-03   -1.189758e-02    3.418333e-05   -2.783884e-04    4.259963e-03
2.700000e+02  1.577460e+02  -1.100000e+02      3.453780e-03    3.472399e-03   -1.153172e-02   -5.898604e-05   -2.821606e-04    3.020293e-03
2.700000e+02  1.577460e+02  -1.022540e+02      3.340596e-03    3.376856e-03   -1.116585e-02   -1.549254e-04   -2.904189e-04    4.255699e-03
2.700000e+02  1.500000e+02  -1.177460e+02      3.646742e-03    3.599358e-03   -1.210584e-02    2.224177e-05   -2.256125e-04    4.138617e-03
2.700000e+02  1.500000e+02  -1.100000e+02      3.519457e-03    3.521411e-03   -1.173549e-02   -2.502645e-05   -2.483506e-04    2.930599e-03
2.700000e+02  1.500000e+02  -1.022540e+02      3.397476e-03    3.434402e-03   -1.136513e-02   -7.368185e-05   -2.755749e-04    4.141091e-03
2.700000e+02  1.422540e+02  -1.177460e+02      3.709294e-03    3.639836e-03   -1.228607e-02    2.829337e-05   -1.813705e-04    4.152504e-03
2.700000e+02  1.422540e+02  -1.100000e+02      3.575352e-03    3.570423e-03   -1.191123e-02   -6.217253e-05   -2.230745e-04    2.973131e-03
2.700000e+02  1.422540e+02  -1.022540e+02      3.448378e-03    3.491948e-03   -1.153639e-02   -1.526428e-04   -2.692648e-04    4.155704e-03
2.777460e+02  1.577460e+02  -1.177460e+02      2.375909e-03    2.275279e-03   -7.756773e-03    2.423820e-05   -4.705101e-03    3.832966e-03
2.777460e+02  1.577460e+02  -1.100000e+02      1.397178e-03    1.626142e-03   -4.915831e-03   -5.586918e-05   -4.645541e-03    2.591843e-03
2.777460e+02  1.577460e+02  -1.022540e+02      4.220878e-04    9.665616e-04   -2.074888e-03   -1.404096e-04   -4.533903e-03    3.825795e-03
2.777460e+02  1.500000e+02  -1.177460e+02      2.457870e-03    2.297764e-03   -7.954954e-03    1.796935e-05   -3.798755e-03    3.699454e-03
2.777460e+02  1.500000e+02  -1.100000e+02      1.450766e-03    1.746260e-03   -5.166090e-03   -1.840700e-05   -3.753773e-03    2.490715e-03
2.777460e+02  1.500000e+02  -1.022540e+02      4.489647e-04    1.184312e-03   -2.377227e-03   -5.783357e-05   -3.656713e-03    3.700487e-03
2.777460e+02  1.422540e+02  -1.177460e+02      2.526244e-03    2.320249e-03   -8.128114e-03    2.969365e-05   -2.990043e-03    3.704978e-03
2.777460e+02  1.422540e+02  -1.100000e+02      1.494570e-03    1.866378e-03   -5.391329e-03   -5.205048e-05   -2.959638e-03    2.525619e-03
2.777460e+02  1.422540e+02  -1.022540e+02      4.698628e-04    1.402062e-03   -2.654544e-03   -1.354620e-04   -2.877155e-03    3.708205e-03
2.622540e+02  1.577460e+02  -1.377460e+02      2.695531e-03    3.668595e-03   -1.026908e-02    2.494213e-04    3.925058e-03    3.848644e-03
2.622540e+02  1.577460e+02  -1.300000e+02      3.500975e-03    4.120998e-03   -1.236273e-02    1.799296e-04    4.038978e-03    2.593977e-03
2.622540e+02  1.577460e+02  -1.222540e+02      4.312078e-03    4.577335e-03   -1.445638e-02    9.257359e-05    4.110873e-03    3.824856e-03
2.622540e+02  1.500000e+02  -1.377460e+02      2.733317e-03    3.885540e-03   -1.062912e-02    1.167213e-04    3.339302e-03    3.728072e-03
2.622540e+02  1.500000e+02  -1.300000e+02      3.550261e-03    4.279004e-03   -1.268074e-02    7.370160e-05    3.367559e-03    2.496306e-03
2.622540e+02  1.500000e+02  -1.222540e+02      4.375790e-03    4.676401e-03   -1.473236e-02    4.034599e-05    3.353790e-03    3.697976e-03
2.622540e+02  1.422540e+02  -1.377460e+02      2.757246e-03    4.102486e-03   -1.090742e-02    2.470748e-04    2.812486e-03    3.751076e-03
2.622540e+02  1.422540e+02  -1.300000e+02      3.585325e-03    4.437010e-03   -1.291702e-02    1.348774e-04    2.755079e-03    2.528001e-03
2.622540e+02  1.422540e+02  -1.222540e+02      4.424915e-03    4.775467e-03   -1.492661e-02    5.987236e-05    2.655647e-03    3.686254e-03
2.700000e+02  1.577460e+02  -1.377460e+02      3.914241e-03    3.777112e-03   -1.289181e-02    2.837798e-04   -1.004784e-05    4.307639e-03
2.700000e+02  1.577460e+02  -1.300000e+02      3.775730e-03    3.707328e-03   -1.249992e-02    1.998597e-04   -1.425000e-04    3.056766e-03
2.700000e+02  1.577460e+02  -1.222540e+02      3.642879e-03    3.613949e-03   -1.210802e-02    9.514983e-05   -2.648681e-04    4.291438e-03
2.700000e+02  1.500000e+02  -1.377460e+02      4.013243e-03    3.731004e-03   -1.310429e-02    1.492737e-04    1.675218e-04    4.200445e-03
2.700000e+02  1.500000e+02  -1.300000e+02      3.864329e-03    3.697931e-03   -1.272247e-02    9.536571e-05   -8.856248e-06    2.972805e-03
2.700000e+02  1.500000e+02  -1.222540e+02      3.724000e-03    3.641261e-03   -1.234066e-02    4.819629e-05   -1.751503e-04    4.178602e-03
2.700000e+02  1.422540e+02  -1.377460e+02      4.098388e-03    3.684896e-03   -1.324924e-02    2.778212e-04    3.083812e-04    4.236463e-03
2.700000e+02  1.422540e+02  -1.300000e+02      3.938706e-03    3.688533e-03   -1.287751e-02    1.582755e-04    8.807731e-05    3.017847e-03
2.700000e+02  1.422540e+02  -1.222540e+02      3.790534e-03    3.668574e-03   -1.250578e-02    7.299672e-05   -1.221427e-04    4.180559e-03
2.777460e+02  1.577460e+02  -1.377460e+02      5.132951e-03    3.901293e-03   -1.551641e-02    2.569220e-04   -3.973143e-03    3.822679e-03
2.777460e+02  1.577460e+02  -1.300000e+02      4.050486e-03    3.306147e-03   -1.263897e-02    1.804770e-04   -4.349375e-03    2.575600e-03
2.777460e+02  1.577460e+02  -1.222540e+02      2.973680e-03    2.659877e-03   -9.761521e-03    8.031692e-05   -4.663414e-03    3.814065e-03
2.777460e+02  1.500000e+02  -1.377460e+02      5.293169e-03    3.592132e-03   -1.558392e-02    1.206098e-04   -3.029074e-03    3.706960e-03
2.777460e+02  1.500000e+02  -1.300000e+02      4.178397e-03    3.129345e-03   -1.276867e-02    7.771707e-05   -3.407494e-03    2.483447e-03
2.777460e+02  1.500000e+02  -1.222540e+02      3.072210e-03    2.615435e-03   -9.953416e-03    3.863743e-05   -3.723720e-03    3.693370e-03
2.777460e+02  1.422540e+02  -1.377460e+02      5.439531e-03    3.282970e-03   -1.559812e-02    2.473512e-04   -2.217364e-03    3.734088e-03
2.777460e+02  1.422540e+02  -1.300000e+02      4.292087e-03    2.952544e-03   -1.284506e-02    1.423609e-04   -2.597972e-03    2.519931e-03
2.777460e+02  1.422540e+02  -1.222540e+02      3.156153e-03    2.570994e-03   -1.009200e-02    6.871192e-05   -2.916387e-03    3.687102e-03
2.622540e+02  1.577460e+02  -1.577460e+02      1.426996e-03    2.587263e-03   -5.114334e-03    6.197907e-04    3.723437e-03    3.867288e-03
2.622540e+02  1.577460e+02  -1.500000e+02      1.849381e-03    3.010077e-03   -6.950438e-03    5.110653e-04    3.769071e-03    2.684788e-03
2.622540e+02  1.577460e+02  -1.422540e+02      2.317435e-03    3.420556e-03   -8.786542e-03    3.317342e-04    3.838476e-03    3.814753e-03
2.622540e+02  1.500000e+02  -1.577460e+02      1.467701e-03    2.875949e-03   -5.465985e-03    2.904561e-04    3.463226e-03    3.804541e-03
2.622540e+02  1.500000e+02  -1.500000e+02      1.890661e-03    3.274935e-03   -7.325860e-03    2.220927e-04    3.391180e-03    2.669666e-03
2.622540e+02  1.500000e+02  -1.422540e+02      2.354534e-03    3.661587e-03   -9.185736e-03    1.518488e-04    3.342907e-03    3.790951e-03
2.622540e+02  1.422540e+02  -1.577460e+02      1.461934e-03    3.164635e-03   -5.687621e-03    4.329989e-04    3.226843e-03    3.922979e-03
2.622540e+02  1.422540e+02  -1.500000e+02      1.899752e-03    3.539793e-03   -7.571269e-03    3.259968e-04    3.037118e-03    2.749815e-03
2.622540e+02  1.422540e+02  -1.422540e+02      2.373726e-03    3.902617e-03   -9.454917e-03    2.858394e-04    2.871165e-03    3.776507e-03
2.700000e+02  1.577460e+02  -1.577460e+02      4.343455e-03    3.780112e-03   -1.404760e-02    6.413545e-04    1.198578e-03    4.250572e-03
2.700000e+02  1.577460e+02  -1.500000e+02      4.144684e-03    3.838056e-03   -1.357124e-02    5.367362e-04    6.291690e-04    3.041540e-03
2.700000e+02  1.577460e+02  -1.422540e+02      3.991583e-03    3.814939e-03   -1.309488e-02    3.662689e-04    1.398372e-04    4.144974e-03
2.700000e+02  1.500000e+02  -1.577460e+02      4.494158e-03    3.596921e-03   -1.409395e-02    3.324664e-04    1.331139e-03    4.172812e-03
2.700000e+02  1.500000e+02  -1.500000e+02      4.277453e-03    3.710037e-03   -1.369767e-02    2.580475e-04    7.986889e-04    3.017019e-03
2.700000e+02  1.500000e+02  -1.422540e+02      4.101659e-03    3.742094e-03   -1.330138e-02    1.865047e-04    3.463165e-04    4.117387e-03
2.700000e+02  1.422540e+02  -1.577460e+02      4.598391e-03    3.413730e-03   -1.409621e-02    4.954556e-04    1.408526e-03    4.290518e-03
2.700000e+02  1.422540e+02  -1.500000e+02      4.378031e-03    3.582019e-03   -1.378000e-02    3.722353e-04    9.130359e-04    3.102050e-03
2.700000e+02  1.422540e+02  -1.422540e+02      4.193828e-03    3.669249e-03   -1.346379e-02    3.206164e-04    4.976228e-04    4.113439e-03
2.777460e+02  1.577460e+02  -1.577460e+02      7.259913e-03    4.998987e-03   -2.305307e-02    5.529194e-04   -1.329283e-03    4.012700e-03
2.777460e+02  1.577460e+02  -1.500000e+02      6.439988e-03    4.687940e-03   -2.026424e-02    4.709193e-04   -2.524105e-03    2.777137e-03
2.777460e+02  1.577460e+02  -1.422540e+02      5.665731e-03    4.227109e-03   -1.747541e-02    3.278269e-04   -3.582545e-03    3.854040e-03
2.777460e+02  1.500000e+02  -1.577460e+02      7.520616e-03    4.343918e-03   -2.278375e-02    2.644778e-04   -7.998314e-04    3.901415e-03
2.777460e+02  1.500000e+02  -1.500000e+02      6.664244e-03    4.167045e-03   -2.013131e-02    2.025143e-04   -1.803056e-03    2.724706e-03
2.777460e+02  1.500000e+02  -1.422540e+02      5.848784e-03    3.840388e-03   -1.747886e-02    1.481838e-04   -2.669897e-03    3.804157e-03
2.777460e+02  1.422540e+02  -1.577460e+02      7.734847e-03    3.688849e-03   -2.255625e-02    4.479135e-04   -4.045535e-04    3.999879e-03
2.777460e+02  1.422540e+02  -1.500000e+02      6.856310e-03    3.646150e-03   -2.004019e-02    3.269860e-04   -1.216180e-03    2.796109e-03
2.777460e+02  1.422540e+02  -1.422540e+02      6.013930e-03    3.453666e-03   -1.752412e-02    2.824165e-04   -1.891423e-03    3.792194e-03
2.622540e+02  1.577460e+02  -1.777460e+02     -2.908983e-03    1.482094e-03    1.424436e-03    9.155607e-04    4.221805e-03    4.336304e-03
2.622540e+02  1.577460e+02  -1.700000e+02     -9.932809e-04    1.941603e-03   -9.932309e-04    8.830308e-04    3.917077e-03    2.783442e-03
2.622540e+02  1.577460e+02  -1.622540e+02      8.093474e-04    2.351805e-03   -3.410898e-03    7.133196e-04    3.760824e-03    3.929825e-03
2.622540e+02  1.500000e+02  -1.777460e+02     -3.098626e-03    1.703898e-03    1.331656e-03    2.816705e-04    4.253311e-03    4.299100e-03
2.622540e+02  1.500000e+02  -1.700000e+02     -1.064741e-03    2.195627e-03   -1.234486e-03    3.335310e-04    3.850754e-03    2.730681e-03
2.622540e+02  1.500000e+02  -1.622540e+02      8.280282e-04    2.638049e-03   -3.800628e-03    3.242037e-04    3.596671e-03    3.914763e-03
2.622540e+02  1.422540e+02  -1.777460e+02     -3.294356e-03    1.925702e-03    1.386013e-03    3.745672e-04    4.252598e-03    4.281825e-03
2.622540e+02  1.422540e+02  -1.700000e+02     -1.161729e-03    2.449651e-03   -1.328604e-03    4.095866e-04    3.752211e-03    2.671461e-03
2.622540e+02  1.422540e+02  -1.622540e+02      8.017387e-04    2.924293e-03   -4.043221e-03    4.594118e-04    3.400298e-03    3.866856e-03
2.700000e+02  1.577460e+02  -1.777460e+02      5.000268e-03    3.278252e-03   -1.487554e-02    1.109551e-03    3.316102e-03    5.096952e-03
2.700000e+02  1.577460e+02  -1.700000e+02      4.815555e-03    3.564186e-03   -1.459396e-02    9.835256e-04    2.422835e-03    3.639094e-03
2.700000e+02  1.577460e+02  -1.622540e+02      4.517768e-03    3.724818e-03   -1.431238e-02    7.483609e-04    1.624786e-03    4.880480e-03
2.700000e+02  1.500000e+02  -1.777460e+02      5.032823e-03    2.773270e-03   -1.478277e-02    4.438503e-04    3.448884e-03    5.148911e-03
2.700000e+02  1.500000e+02  -1.700000e+02      4.919670e-03    3.192654e-03   -1.459641e-02    4.263156e-04    2.560168e-03    3.650945e-03
2.700000e+02  1.500000e+02  -1.622540e+02      4.665401e-03    3.486738e-03   -1.441005e-02    3.756357e-04    1.766669e-03    4.905480e-03
2.700000e+02  1.422540e+02  -1.777460e+02      5.059292e-03    2.268287e-03   -1.456925e-02    5.049361e-04    3.448215e-03    5.201357e-03
2.700000e+02  1.422540e+02  -1.700000e+02      4.998257e-03    2.821123e-03   -1.447811e-02    4.946611e-04    2.564049e-03    3.636897e-03
2.700000e+02  1.422540e+02  -1.622540e+02      4.768064e-03    3.248658e-03   -1.438697e-02    5.272343e-04    1.775101e-03    4.878194e-03
2.777460e+02  1.577460e+02  -1.777460e+02      1.290952e-02    5.112309e-03   -3.096744e-02    1.081343e-03    2.441227e-03    3.757185e-03
2.777460e+02  1.577460e+02  -1.700000e+02      1.062439e-02    5.220007e-03   -2.798661e-02    9.084448e-04    9.559284e-04    2.394330e-03
2.777460e+02  1.577460e+02  -1.622540e+02      8.226188e-03    5.126411e-03   -2.500579e-02    6.544496e-04   -4.874093e-04    3.730720e-03
2.777460e+02  1.500000e+02  -1.777460e+02      1.316427e-02    3.880540e-03   -3.068563e-02    3.838316e-04    2.679943e-03    3.851684e-03
2.777460e+02  1.500000e+02  -1.700000e+02      1.090408e-02    4.222921e-03   -2.774677e-02    3.435247e-04    1.301576e-03    2.424171e-03
2.777460e+02  1.500000e+02  -1.622540e+02      8.502774e-03    4.364007e-03   -2.480791e-02    2.981150e-04   -3.483076e-05    3.749160e-03
2.777460e+02  1.422540e+02  -1.777460e+02      1.341294e-02    2.648770e-03   -3.030946e-02    4.131065e-04    2.683977e-03    3.927229e-03
2.777460e+02  1.422540e+02  -1.700000e+02      1.115824e-02    3.225834e-03   -2.741256e-02    4.041600e-04    1.412540e-03    2.408671e-03
2.777460e+02  1.422540e+02  -1.622540e+02      8.734390e-03    3.601603e-03   -2.451566e-02    4.661043e-04    1.830649e-04    3.695872e-03
2.777460e+02  1.577460e+02  -1.977460e+02      2.661704e-03    6.030490e-04   -3.088564e-02    3.016435e-04    7.130212e-03    1.161361e-02
2.700000e+02  1.577460e+02  -1.977460e+02      1.701434e-03    3.354727e-04   -1.273122e-02    3.290484e-04    6.154389e-03    4.636761e-03
2.622540e+02  1.577460e+02  -1.977460e+02      7.411635e-04    7.232034e-05    5.337254e-03    3.298821e-04    5.225545e-03    9.598736e-04
2.777460e+02  1.500000e+02  -1.977460e+02      2.715360e-03    4.565299e-04   -3.078869e-02    1.636546e-04    5.391435e-03    1.144901e-02
2.700000e+02  1.500000e+02  -1.977460e+02      1.728519e-03    2.741837e-04   -1.257874e-02    1.954351e-04    5.162995e-03    4.347266e-03
2.622540e+02  1.500000e+02  -1.977460e+02      7.416776e-04    9.626135e-05    5.537223e-03    2.006443e-04    4.966330e-03    6.367987e-04
2.777460e+02  1.422540e+02  -1.977460e+02      2.768968e-03    3.100109e-04   -3.092097e-02    1.108958e-04    4.156169e-03    1.097695e-02
2.700000e+02  1.422540e+02  -1.977460e+02      1.755556e-03    2.128946e-04   -1.265215e-02    1.470517e-04    4.382219e-03    3.750483e-03
2.622540e+02  1.422540e+02  -1.977460e+02      7.421432e-04    1.202024e-04    5.514653e-03    1.566365e-04    4.624842e-03    6.602247e-06
2.777460e+02  1.577460e+02  -1.900000e+02      9.612197e-03    2.608271e-03   -3.232677e-02    9.977635e-04    6.336400e-03    6.995680e-03
2.700000e+02  1.577460e+02  -1.900000e+02      5.351967e-03    1.530851e-03   -1.439277e-02    1.068306e-03    5.741893e-03    3.507480e-03
2.622540e+02  1.577460e+02  -1.900000e+02      1.091737e-03    4.730576e-04    3.455290e-03    1.020965e-03    5.202399e-03    3.319239e-03
2.777460e+02  1.500000e+02  -1.900000e+02      9.799204e-03    1.958240e-03   -3.174731e-02    4.952568e-04    4.930880e-03    7.060519e-03
2.700000e+02  1.500000e+02  -1.900000e+02      5.421091e-03    1.258943e-03   -1.395447e-02    5.852109e-04    4.910496e-03    3.534532e-03
2.622540e+02  1.500000e+02  -1.900000e+02      1.042978e-03    5.792717e-04    3.744377e-03    5.572822e-04    4.929923e-03    3.399817e-03
2.777460e+02  1.422540e+02  -1.900000e+02      9.985995e-03    1.308210e-03   -3.139708e-02    3.708725e-04    4.028871e-03    6.814561e-03
2.700000e+02  1.422540e+02  -1.900000e+02      5.490000e-03    9.870344e-04   -1.374207e-02    4.802386e-04    4.289718e-03    3.250954e-03
2.622540e+02  1.422540e+02  -1.900000e+02      9.940043e-04    6.854858e-04    3.810923e-03    4.717219e-04    4.575173e-03    3.169930e-03
2.777460e+02  1.577460e+02  -1.822540e+02      1.316000e-02    4.509463e-03   -3.376791e-02    1.166421e-03    5.060076e-03    2.598166e-03
2.700000e+02  1.577460e+02  -1.822540e+02      5.599807e-03    2.792115e-03   -1.605431e-02    1.201030e-03    5.043581e-03    2.598612e-03
2.622540e+02  1.577460e+02  -1.822540e+02     -1.960382e-03    1.109596e-03    1.573326e-03    1.026445e-03    5.090135e-03    5.899018e-03
2.777460e+02  1.500000e+02  -1.822540e+02      1.340128e-02    3.355921e-03   -3.270594e-02    4.693121e-04    3.987813e-03    3.089146e-03
2.700000e+02  1.500000e+02  -1.822540e+02      5.631900e-03    2.309587e-03   -1.533021e-02    5.383699e-04    4.372183e-03    3.138910e-03
2.622540e+02  1.500000e+02  -1.822540e+02     -2.137484e-03    1.298083e-03    1.951530e-03    3.982332e-04    4.804398e-03    6.579947e-03
2.777460e+02  1.422540e+02  -1.822540e+02      1.364219e-02    2.202379e-03   -3.187319e-02    4.432177e-04    3.419061e-03    3.265984e-03
2.700000e+02  1.422540e+02  -1.822540e+02      5.663611e-03    1.827060e-03   -1.483199e-02    5.467239e-04    3.911403e-03    3.365234e-03
2.622540e+02  1.422540e+02  -1.822540e+02     -2.314968e-03    1.486570e-03    2.107194e-03    4.410357e-04    4.436388e-03    6.947067e-03
2.254033e+00  1.577460e+02  -5.774597e+01     -5.383408e-03   -2.547079e-03    1.506075e-02    7.628734e-04   -8.773702e-04   -3.804516e-03
2.254033e+00  1.577460e+02  -5.000000e+01     -6.039611e-03   -3.019962e-03    1.760907e-02    1.026240e-03    2.906784e-04   -2.604801e-03
2.254033e+00  1.577460e+02  -4.225403e+01     -6.628640e-03   -3.385927e-03    2.015738e-02    1.206584e-03    1.522431e-03   -3.625545e-03
2.254033e+00  1.500000e+02  -5.774597e+01     -5.497597e-03   -1.735487e-03    1.442340e-02    3.413571e-04   -4.123203e-04   -3.860617e-03
2.254033e+00  1.500000e+02  -5.000000e+01     -6.196789e-03   -2.078081e-03    1.690801e-02    4.620592e-04    5.162543e-04   -2.700257e-03
2.254033e+00  1.500000e+02  -4.225403e+01     -6.825665e-03   -2.313758e-03    1.939262e-02    6.065932e-04    1.508533e-03   -3.702792e-03
2.254033e+00  1.422540e+02  -5.774597e+01     -5.621869e-03   -9.238948e-04    1.391859e-02    6.811510e-04   -7.755919e-05   -3.870032e-03
2.254033e+00  1.422540e+02  -5.000000e+01     -6.360285e-03   -1.136201e-03    1.633950e-02    7.898111e-04    6.115415e-04   -2.833274e-03
2.254033e+00  1.422540e+02  -4.225403e+01     -7.025245e-03   -1.241588e-03    1.876041e-02    1.029158e-03    1.364346e-03   -3.901849e-03
1.000000e+01  1.577460e+02  -5.774597e+01      2.699658e-03    2.791034e-03   -9.082378e-03    8.473158e-04    4.131382e-06   -4.101751e-03
1.000000e+01  1.577460e+02  -5.000000e+01      2.601609e-03    2.679803e-03   -8.754522e-03    1.099098e-03    3.249273e-05   -3.025123e-03
1.000000e+01  1.577460e+02  -4.225403e+01      2.570734e-03    2.568636e-03   -8.426666e-03    1.264716e-03    6.699471e-05   -4.168954e-03
1.000000e+01  1.500000e+02  -5.774597e+01      2.751456e-03    2.841315e-03   -9.261693e-03    4.306573e-04   -8.096577e-05   -4.185140e-03
1.000000e+01  1.500000e+02  -5.000000e+01      2.650319e-03    2.729751e-03   -8.939978e-03    5.360411e-04   -1.009757e-04   -3.147803e-03
1.000000e+01  1.500000e+02  -4.225403e+01      2.619497e-03    2.618250e-03   -8.618262e-03    6.621163e-04   -1.148451e-04   -4.273361e-03
1.000000e+01  1.422540e+02  -5.774597e+01      2.793172e-03    2.891597e-03   -9.392700e-03    7.753088e-04   -1.657288e-04   -4.218078e-03
1.000000e+01  1.422540e+02  -5.000000e+01      2.692711e-03    2.779699e-03   -9.077126e-03    8.649176e-04   -2.341101e-04   -3.304280e-03
1.000000e+01  1.422540e+02  -4.225403e+01      2.665705e-03    2.667863e-03   -8.761551e-03    1.082072e-03   -2.963508e-04   -4.495814e-03
1.774597e+01  1.577460e+02  -5.774597e+01      1.078272e-02    8.134371e-03   -3.341577e-02    7.657705e-04    8.518066e-04   -3.840832e-03
1.774597e+01  1.577460e+02  -5.000000e+01      1.124283e-02    8.384762e-03   -3.530837e-02    9.660670e-04   -2.564422e-04   -2.887291e-03
1.774597e+01  1.577460e+02  -4.225403e+01      1.177011e-02    8.528363e-03   -3.720097e-02    1.077060e-03   -1.416114e-03   -4.154208e-03
1.774597e+01  1.500000e+02  -5.774597e+01      1.100051e-02    7.423342e-03   -3.314012e-02    3.539697e-04    2.165932e-04   -3.911608e-03
1.774597e+01  1.500000e+02  -5.000000e+01      1.149743e-02    7.542777e-03   -3.498130e-02    4.041351e-04   -7.489244e-04   -2.997294e-03
1.774597e+01  1.500000e+02  -4.225403e+01      1.206466e-02    7.555421e-03   -3.682248e-02    4.718512e-04   -1.765864e-03   -4.245875e-03
1.774597e+01  1.422540e+02  -5.774597e+01      1.120821e-02    6.712314e-03   -3.290041e-02    7.034790e-04   -2.876633e-04   -3.928170e-03
1.774597e+01  1.422540e+02  -5.000000e+01      1.174571e-02    6.700792e-03   -3.469017e-02    7.341362e-04   -1.110450e-03   -3.137332e-03
1.774597e+01  1.422540e+02  -4.225403e+01      1.235666e-02    6.582479e-03   -3.647992e-02    8.891988e-04   -1.984658e-03   -4.451825e-03
2.254033e+00  1.577460e+02  -7.774597e+01     -2.672654e-03   -1.089049e-03    7.558135e-03    4.502953e-04   -3.077870e-03   -3.809873e-03
2.254033e+00  1.577460e+02  -7.000000e+01     -3.759380e-03   -1.688838e-03    1.038638e-02    5.657515e-04   -2.290112e-03   -2.595346e-03
2.254033e+00  1.577460e+02  -6.225403e+01     -4.857940e-03   -2.238741e-03    1.321463e-02    6.513433e-04   -1.443377e-03   -3.858853e-03
2.254033e+00  1.500000e+02  -7.774597e+01     -2.723618e-03   -5.549255e-04    7.091767e-03    1.933969e-04   -2.340429e-03   -3.742932e-03
2.254033e+00  1.500000e+02  -7.000000e+01     -3.833310e-03   -1.050151e-03    9.861036e-03    2.314370e-04   -1.656056e-03   -2.570697e-03
2.254033e+00  1.500000e+02  -6.225403e+01     -4.953154e-03   -1.495490e-03    1.263030e-02    2.898739e-04   -9.127067e-04   -3.814606e-03
2.254033e+00  1.422540e+02  -7.774597e+01     -2.778359e-03   -2.080148e-05    6.678897e-03    4.054779e-04   -1.707551e-03   -3.739762e-03
2.254033e+00  1.422540e+02  -7.000000e+01     -3.914248e-03   -4.114633e-04    9.389190e-03    4.771105e-04   -1.126564e-03   -2.643665e-03
2.254033e+00  1.422540e+02  -6.225403e+01     -5.058605e-03   -7.522386e-04    1.209948e-02    6.194012e-04   -4.865998e-04   -3.901822e-03
1.000000e+01  1.577460e+02  -7.774597e+01      3.001684e-03    3.053459e-03   -1.005484e-02    4.961583e-04   -1.457733e-04   -4.295227e-03
1.000000e+01  1.577460e+02  -7.000000e+01      2.895453e-03    2.953288e-03   -9.704626e-03    6.307549e-04   -9.136784e-05   -3.064758e-03
1.000000e+01  1.577460e+02  -6.225403e+01      2.777387e-03    2.852742e-03   -9.354414e-03    7.338034e-04   -3.987499e-05   -4.312323e-03
1.000000e+01  1.500000e+02  -7.774597e+01      3.046567e-03    3.118603e-03   -1.023027e-02    2.400557e-04   -1.800117e-04   -4.238730e-03
1.000000e+01  1.500000e+02  -7.000000e+01      2.942917e-03    3.011987e-03   -9.877149e-03    2.994833e-04   -1.448842e-04   -3.049906e-03
1.000000e+01  1.500000e+02  -6.225403e+01      2.829117e-03    2.904996e-03   -9.524024e-03    3.776242e-04   -1.126693e-04   -4.277225e-03
1.000000e+01  1.422540e+02  -7.774597e+01      3.087671e-03    3.183748e-03   -1.038606e-02    4.529326e-04   -2.078051e-04   -4.249234e-03
1.000000e+01  1.422540e+02  -7.000000e+01      2.983374e-03    3.070687e-03   -1.003002e-02    5.481999e-04   -1.919555e-04   -3.135900e-03
1.000000e+01  1.422540e+02  -6.225403e+01      2.870608e-03    2.957251e-03   -9.673981e-03    7.124416e-04   -1.790186e-04   -4.376821e-03
1.774597e+01  1.577460e+02  -7.774597e+01      8.676023e-03    7.198949e-03   -2.764004e-02    4.461753e-04    2.796296e-03   -3.800086e-03
1.774597e+01  1.577460e+02  -7.000000e+01      9.550286e-03    7.599378e-03   -2.976786e-02    5.743639e-04    2.118385e-03   -2.553676e-03
1.774597e+01  1.577460e+02  -6.225403e+01      1.041271e-02    7.949172e-03   -3.189568e-02    6.693210e-04    1.375672e-03   -3.785299e-03
1.774597e+01  1.500000e+02  -7.774597e+01      8.816751e-03    6.795114e-03   -2.752557e-02    1.908685e-04    1.989395e-03   -3.728485e-03
1.774597e+01  1.500000e+02  -7.000000e+01      9.719145e-03    7.078090e-03   -2.958859e-02    2.461354e-04    1.376313e-03   -2.523071e-03
1.774597e+01  1.500000e+02  -6.225403e+01      1.061139e-02    7.310430e-03   -3.165161e-02    3.184319e-04    6.984302e-04   -3.733802e-03
1.774597e+01  1.422540e+02  -7.774597e+01      8.953702e-03    6.391279e-03   -2.742530e-02    4.045413e-04    1.299948e-03   -3.727115e-03
